Processing esp32dev (platform: espressif32; board: esp32dev; framework: arduino; monitor_speed: 115200; upload_speed: 115200; board_build.f_cpu: 240000000L; lib_deps: bblanchon/ArduinoJson@^6.21.3, ESP32Async/ESPAsyncWebServer, ESP32Async/AsyncTCP; build_flags: -D CONFIG_FREERTOS_ENABLE_REBOOT_ON_PANIC, -D CORE_DEBUG_LEVEL=3; monitor_filters: esp32_exception_decoder)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (7.0.1) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 36 compatible libraries
Scanning dependencies...
Warning: Ignored `AsyncTCP` dependency for `ESPAsyncWebServer` library
Warning: Ignored `ESPAsyncTCP` dependency for `ESPAsyncWebServer` library
Warning: Ignored `Hash` dependency for `ESPAsyncWebServer` library
Warning: Ignored `RPAsyncTCP` dependency for `ESPAsyncWebServer` library
Dependency Graph
|-- ArduinoJson @ 6.21.6 (License: Unknown, Path: /home/ed0101/Documents/GitHub/cyber-monitor-esp32/firmware/.pio/libdeps/esp32dev/ArduinoJson)
|-- ESPAsyncWebServer @ 3.11.0 (License: LGPL-3.0, Path: /home/ed0101/Documents/GitHub/cyber-monitor-esp32/firmware/.pio/libdeps/esp32dev/ESPAsyncWebServer)
|   |-- ArduinoJson @ 6.21.6 (License: Unknown, Path: /home/ed0101/Documents/GitHub/cyber-monitor-esp32/firmware/.pio/libdeps/esp32dev/ArduinoJson)
|   |-- AsyncTCP @ 3.4.10 (License: LGPL-3.0, Path: /home/ed0101/Documents/GitHub/cyber-monitor-esp32/firmware/.pio/libdeps/esp32dev/AsyncTCP)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- AsyncTCP @ 3.4.10 (License: LGPL-3.0, Path: /home/ed0101/Documents/GitHub/cyber-monitor-esp32/firmware/.pio/libdeps/esp32dev/AsyncTCP)
|-- ESP32 BLE Arduino @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/BLE)
|-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- Preferences @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/Preferences)
|-- WiFi @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
Building in release mode
<lambda>(["checkprogsize"], [".pio/build/esp32dev/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/esp32dev/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  14.0% (used 45952 bytes from 327680 bytes)
Flash: [=======   ]  65.7% (used 860981 bytes from 1310720 bytes)
.xt.lit._ZNSt12_Destroy_auxILb0EE9__destroyIP21AsyncWebSocketMessageEEvT_S4_                                                                                                                                                                      0            0
.xt.lit._ZNSt5dequeI21AsyncWebSocketMessageSaIS0_EE19_M_destroy_data_auxESt15_Deque_iteratorIS0_RS0_PS0_ES6_                                                                                                                                      0            0
.xt.lit._ZNSt5dequeI21AsyncWebSocketMessageSaIS0_EED5Ev                                                                                                                                                                                           0            0
.xt.lit._ZNSt7__cxx114listI20AsyncWebSocketClientSaIS1_EE5eraseESt20_List_const_iteratorIS1_E                                                                                                                                                     8            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceISt6vectorIhSaIhEESaIS2_ELN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                                                                                    48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceISt6vectorIhSaIhEESaIS2_ELN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                                0            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceISt6vectorIhSaIhEESaIS2_ELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                                     36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceISt6vectorIhSaIhEESaIS2_ELN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                                     36            0
.xt.prop._ZNSt15recursive_mutex4lockEv                                                                                                                                                                                                           60            0
.xt.prop._ZN21AsyncWebServerRequest4sendEiPKcS1_St8functionIF6StringRKS3_EE                                                                                                                                                                     108            0
.xt.prop._ZN22AsyncWebServerResponseD5Ev                                                                                                                                                                                                         12            0
.xt.prop._ZN22AsyncWebSocketResponseD5Ev                                                                                                                                                                                                         12            0
.xt.prop._ZN22AsyncWebServerResponse9addHeaderERK6StringS2_b                                                                                                                                                                                     36            0
.xt.prop._ZN21AsyncWebSocketControlC5EhPKhjb                                                                                                                                                                                                     12            0
.xt.prop._ZN21AsyncWebSocketControlD5Ev                                                                                                                                                                                                           0            0
.xt.prop._ZNSt10lock_guardISt15recursive_mutexED5Ev                                                                                                                                                                                               0            0
.xt.prop._ZNSt11unique_lockISt15recursive_mutexEC5ERS0_                                                                                                                                                                                           0            0
.xt.prop._ZNSt5dequeI21AsyncWebSocketControlSaIS0_EE9pop_frontEv                                                                                                                                                                                 60            0
.xt.prop._ZNSt11unique_lockISt15recursive_mutexE6unlockEv                                                                                                                                                                                        60            0
.xt.prop._ZNSt11unique_lockISt15recursive_mutexED5Ev                                                                                                                                                                                              0            0
.xt.prop._ZNSt5dequeI21AsyncWebSocketMessageSaIS0_EE12emplace_backIJRSt10shared_ptrISt6vectorIhSaIhEEERhRbEEEvDpOT_                                                                                                                             144            0
.xt.prop._ZNSt10unique_ptrIA_hSt14default_deleteIS0_EED5Ev                                                                                                                                                                                        0            0
.xt.prop._ZNSt11_Deque_baseI21AsyncWebSocketControlSaIS0_EED5Ev                                                                                                                                                                                   0            0
.xt.prop._ZNSt11_Deque_baseI21AsyncWebSocketMessageSaIS0_EED5Ev                                                                                                                                                                                   0            0
.xt.prop._ZStmiI21AsyncWebSocketMessageRS0_PS0_ENSt15_Deque_iteratorIT_T0_T1_E15difference_typeERKS7_SA_                                                                                                                                         36            0
.xt.prop._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EEC5ISt6vectorIhSaIhEESaIS6_EJRjEEERPT_St20_Sp_alloc_shared_tagIT0_EDpOT1_                                                                                                            12            0
.xt.prop._ZNSt12_Destroy_auxILb0EE9__destroyIP21AsyncWebSocketControlEEvT_S4_                                                                                                                                                                    60            0
.xt.prop._ZNSt5dequeI21AsyncWebSocketControlSaIS0_EE19_M_destroy_data_auxESt15_Deque_iteratorIS0_RS0_PS0_ES6_                                                                                                                                    84            0
.xt.prop._ZNSt5dequeI21AsyncWebSocketControlSaIS0_EED5Ev                                                                                                                                                                                          0            0
.xt.prop._ZNSt12_Destroy_auxILb0EE9__destroyIP21AsyncWebSocketMessageEEvT_S4_                                                                                                                                                                    60            0
.xt.prop._ZNSt5dequeI21AsyncWebSocketMessageSaIS0_EE19_M_destroy_data_auxESt15_Deque_iteratorIS0_RS0_PS0_ES6_                                                                                                                                    84            0
.xt.prop._ZNSt5dequeI21AsyncWebSocketMessageSaIS0_EED5Ev                                                                                                                                                                                          0            0
.xt.prop._ZNSt7__cxx114listI20AsyncWebSocketClientSaIS1_EE5eraseESt20_List_const_iteratorIS1_E                                                                                                                                                   48            0
.xt.prop._ZN22AsyncWebSocketResponse4_ackEP21AsyncWebServerRequestjj                                                                                                                                                                             36            0
.xt.prop._ZNK22AsyncWebSocketResponse12_sourceValidEv                                                                                                                                                                                            36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceISt6vectorIhSaIhEESaIS2_ELN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                                                                                               36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceISt6vectorIhSaIhEESaIS2_ELN9__gnu_cxx12_Lock_policyE2EED0Ev                                                                                                                                               36            0
.xt.prop._ZNK6String6lengthEv                                                                                                                                                                                                                    72            0
.xt.prop._ZN22AsyncWebServerResponseD2Ev                                                                                                                                                                                                         60            0
.xt.prop._ZN22AsyncWebSocketResponseD2Ev                                                                                                                                                                                                         36            0
.xt.prop._ZN22AsyncWebSocketResponseD0Ev                                                                                                                                                                                                         36            0
.xt.prop._ZN22AsyncWebServerResponseD0Ev                                                                                                                                                                                                         36            0
.xt.prop._ZN21AsyncWebSocketControlC2EhPKhjb                                                                                                                                                                                                    108            0
.xt.prop._ZN21AsyncWebSocketControlD2Ev                                                                                                                                                                                                          36            0
.xt.prop._ZNSt12__shared_ptrISt6vectorIhSaIhEELN9__gnu_cxx12_Lock_policyE2EEC2ERKS5_                                                                                                                                                             48            0
.xt.prop._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                                                                                                                                60            0
.xt.prop._ZNSt10lock_guardISt15recursive_mutexED2Ev                                                                                                                                                                                              36            0
.xt.prop._ZNSt11unique_lockISt15recursive_mutexEC2ERS0_                                                                                                                                                                                          36            0
.xt.prop._ZNSt11unique_lockISt15recursive_mutexED2Ev                                                                                                                                                                                             36            0
.xt.prop._ZNSt15_Deque_iteratorI21AsyncWebSocketMessageRS0_PS0_EC2ERKS3_                                                                                                                                                                         36            0
.xt.prop._ZNSt15_Deque_iteratorI21AsyncWebSocketMessageRS0_PS0_EppEv                                                                                                                                                                             36            0
.xt.prop._ZNSt15_Deque_iteratorI21AsyncWebSocketControlRS0_PS0_EC2ERKS3_                                                                                                                                                                         36            0
.xt.prop._ZNSt10unique_ptrIA_hSt14default_deleteIS0_EED2Ev                                                                                                                                                                                       36            0
.xt.prop._ZNSt11_Deque_baseI21AsyncWebSocketControlSaIS0_EED2Ev                                                                                                                                                                                  60            0
.xt.prop._ZNSt11_Deque_baseI21AsyncWebSocketMessageSaIS0_EED2Ev                                                                                                                                                                                  60            0
.xt.prop._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EEC2ISt6vectorIhSaIhEESaIS6_EJRjEEERPT_St20_Sp_alloc_shared_tagIT0_EDpOT1_                                                                                                            60            0
.xt.prop._ZNSt5dequeI21AsyncWebSocketControlSaIS0_EED2Ev                                                                                                                                                                                         36            0
.xt.prop._ZNSt5dequeI21AsyncWebSocketMessageSaIS0_EED2Ev                                                                                                                                                                                         36            0
.xt.prop._ZTV14AsyncWebSocket                                                                                                                                                                                                                    12            0
.xt.prop._ZTV22AsyncWebSocketResponse                                                                                                                                                                                                            12            0
.xt.prop._ZTVSt23_Sp_counted_ptr_inplaceISt6vectorIhSaIhEESaIS2_ELN9__gnu_cxx12_Lock_policyE2EE                                                                                                                                                  12            0
.xt.prop._ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag                                                                                                                                                                                              12            0
.xt.lit._ZNKSt8functionIFvvEEclEv                                                                                                                                                                                                                 8            0
.xt.lit._ZNSt8functionIFvvEEC5ERKS1_                                                                                                                                                                                                              0            0
.xt.lit._ZNKSt8functionIFbP21AsyncWebServerRequestEEclES1_                                                                                                                                                                                        0            0
.xt.prop._ZNKSt8functionIFvvEEclEv                                                                                                                                                                                                               60            0
.xt.prop._ZNSt8functionIFvvEEC5ERKS1_                                                                                                                                                                                                             0            0
.xt.prop._ZNKSt8functionIFbP21AsyncWebServerRequestEEclES1_                                                                                                                                                                                      48            0
.xt.prop._ZNSt8functionIFvvEEC2ERKS1_                                                                                                                                                                                                            60            0
.xt.lit._ZNK6String10startsWithEPKc                                                                                                                                                                                                               0            0
.xt.lit._ZNK6String9substringEj                                                                                                                                                                                                                   0            0
.xt.lit._ZN17AsyncWebParameterC5ERK6StringS2_bbj                                                                                                                                                                                                  0            0
.xt.lit._ZN14AsyncWebHeaderD5Ev                                                                                                                                                                                                                   0            0
.xt.lit._ZNSt8functionIF6StringRKS0_EEC5ERKS4_                                                                                                                                                                                                    0            0
.xt.lit._ZNSt10_HashtableIPKcSt4pairIKS1_6StringESaIS5_ENSt8__detail10_Select1stESt8equal_toIS1_ESt4hashIS1_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb0ELb0ELb1EEEED5Ev           0            0
.xt.lit._ZNSt12__shared_ptrI21AsyncWebServerRequestLN9__gnu_cxx12_Lock_policyE2EE5resetEv                                                                                                                                                         0            0
.xt.lit._ZNSt7__cxx1110_List_baseI14AsyncWebHeaderSaIS1_EE8_M_clearEv                                                                                                                                                                             0            0
.xt.lit._ZNSt7__cxx1110_List_baseI17AsyncWebParameterSaIS1_EE8_M_clearEv                                                                                                                                                                          0            0
.xt.lit._ZNSt15__allocated_ptrISaISt10_List_nodeI17AsyncWebParameterEEED5Ev                                                                                                                                                                       0            0
.xt.prop._ZNK6String10startsWithEPKc                                                                                                                                                                                                             60            0
.xt.prop._ZNK6String9substringEj                                                                                                                                                                                                                 60            0
.xt.prop._ZN17AsyncWebParameterC5ERK6StringS2_bbj                                                                                                                                                                                                 0            0
.xt.prop._ZN14AsyncWebHeaderD5Ev                                                                                                                                                                                                                  0            0
.xt.prop._ZNSt8functionIF6StringRKS0_EEC5ERKS4_                                                                                                                                                                                                   0            0
.xt.prop._ZNSt10_HashtableIPKcSt4pairIKS1_6StringESaIS5_ENSt8__detail10_Select1stESt8equal_toIS1_ESt4hashIS1_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb0ELb0ELb1EEEED5Ev          0            0
.xt.prop._ZNSt12__shared_ptrI21AsyncWebServerRequestLN9__gnu_cxx12_Lock_policyE2EE5resetEv                                                                                                                                                       36            0
.xt.prop._ZNSt7__cxx1110_List_baseI14AsyncWebHeaderSaIS1_EE8_M_clearEv                                                                                                                                                                           60            0
.xt.prop._ZNSt7__cxx1110_List_baseI17AsyncWebParameterSaIS1_EE8_M_clearEv                                                                                                                                                                        60            0
.xt.prop._ZNSt15__allocated_ptrISaISt10_List_nodeI17AsyncWebParameterEEED5Ev                                                                                                                                                                      0            0
.xt.prop._ZN6String5clearEv                                                                                                                                                                                                                      72            0
.xt.prop._ZN17AsyncWebParameterC2ERK6StringS2_bbj                                                                                                                                                                                                60            0
.xt.prop._ZN14AsyncWebHeaderD2Ev                                                                                                                                                                                                                 36            0
.xt.prop._ZNSt8functionIF6StringRKS0_EEC2ERKS4_                                                                                                                                                                                                  60            0
.xt.prop._ZNSt10_HashtableIPKcSt4pairIKS1_6StringESaIS5_ENSt8__detail10_Select1stESt8equal_toIS1_ESt4hashIS1_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb0ELb0ELb1EEEED2Ev         60            0
.xt.prop._ZNSt15__allocated_ptrISaISt10_List_nodeI17AsyncWebParameterEEED2Ev                                                                                                                                                                     36            0
.xt.lit._ZN18AsyncBasicResponse4_ackEP21AsyncWebServerRequestjj                                                                                                                                                                                   0            0
.xt.lit._ZNSt7__cxx114listI14AsyncWebHeaderSaIS1_EE5eraseESt20_List_const_iteratorIS1_E                                                                                                                                                           0            0
.xt.lit._ZN18AsyncBasicResponseD5Ev                                                                                                                                                                                                               8            0
.xt.lit._ZN21AsyncAbstractResponseD5Ev                                                                                                                                                                                                            8            0
.xt.lit._ZN20AsyncProgmemResponseD5Ev                                                                                                                                                                                                             8            0
.xt.lit._ZNSt15__allocated_ptrISaISt10_List_nodeI14AsyncWebHeaderEEED5Ev                                                                                                                                                                          0            0
.xt.lit._ZSt13move_backwardIPhS0_ET0_T_S2_S1_                                                                                                                                                                                                     0            0
.xt.lit._ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc                                                                                                                                                                                                  0            0
.xt.lit._ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIhEEPT_PKS3_S6_S4_                                                                                                                                                     0            0
.xt.lit._ZNSt6vectorIhSaIhEE15_M_range_insertIPhEEvN9__gnu_cxx17__normal_iteratorIS3_S1_EET_S7_St20forward_iterator_tag                                                                                                                           8            0
.xt.lit._ZNSt6vectorIhSaIhEE6insertIPhvEEN9__gnu_cxx17__normal_iteratorIS3_S1_EENS5_IPKhS1_EET_SA_                                                                                                                                                0            0
.xt.lit._ZNSt6vectorIhSaIhEE15_M_range_insertIPKcEEvN9__gnu_cxx17__normal_iteratorIPhS1_EET_S9_St20forward_iterator_tag                                                                                                                           0            0
.xt.lit._ZN21AsyncAbstractResponse4_ackEP21AsyncWebServerRequestjj                                                                                                                                                                                0            0
.xt.lit._ZN2fs4FileD5Ev                                                                                                                                                                                                                           0            0
.xt.prop._ZN18AsyncBasicResponse4_ackEP21AsyncWebServerRequestjj                                                                                                                                                                                 36            0
.xt.prop._ZNSt7__cxx114listI14AsyncWebHeaderSaIS1_EE5eraseESt20_List_const_iteratorIS1_E                                                                                                                                                         36            0
.xt.prop._ZN18AsyncBasicResponseD5Ev                                                                                                                                                                                                             12            0
.xt.prop._ZN21AsyncAbstractResponseD5Ev                                                                                                                                                                                                          12            0
.xt.prop._ZN20AsyncProgmemResponseD5Ev                                                                                                                                                                                                           12            0
.xt.prop._ZNSt15__allocated_ptrISaISt10_List_nodeI14AsyncWebHeaderEEED5Ev                                                                                                                                                                         0            0
.xt.prop._ZSt13move_backwardIPhS0_ET0_T_S2_S1_                                                                                                                                                                                                   36            0
.xt.prop._ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc                                                                                                                                                                                                60            0
.xt.prop._ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIhEEPT_PKS3_S6_S4_                                                                                                                                                   48            0
.xt.prop._ZNSt6vectorIhSaIhEE15_M_range_insertIPhEEvN9__gnu_cxx17__normal_iteratorIS3_S1_EET_S7_St20forward_iterator_tag                                                                                                                        108            0
.xt.prop._ZNSt6vectorIhSaIhEE6insertIPhvEEN9__gnu_cxx17__normal_iteratorIS3_S1_EENS5_IPKhS1_EET_SA_                                                                                                                                              36            0
.xt.prop._ZNSt6vectorIhSaIhEE15_M_range_insertIPKcEEvN9__gnu_cxx17__normal_iteratorIPhS1_EET_S9_St20forward_iterator_tag                                                                                                                        132            0
.xt.prop._ZN21AsyncAbstractResponse4_ackEP21AsyncWebServerRequestjj                                                                                                                                                                              36            0
.xt.prop._ZN2fs4FileD5Ev                                                                                                                                                                                                                          0            0
.xt.prop._ZN5Print17availableForWriteEv                                                                                                                                                                                                          36            0
.xt.prop._ZN22AsyncWebServerResponse4_ackEP21AsyncWebServerRequestjj                                                                                                                                                                             36            0
.xt.prop._ZNK18AsyncBasicResponse12_sourceValidEv                                                                                                                                                                                                36            0
.xt.prop._ZNK21AsyncAbstractResponse12_sourceValidEv                                                                                                                                                                                             36            0
.xt.prop._ZN21AsyncAbstractResponse11_fillBufferEPhj                                                                                                                                                                                             36            0
.xt.prop._ZNK20AsyncProgmemResponse12_sourceValidEv                                                                                                                                                                                              36            0
.xt.prop._ZN18AsyncBasicResponseD2Ev                                                                                                                                                                                                             36            0
.xt.prop._ZN18AsyncBasicResponseD0Ev                                                                                                                                                                                                             36            0
.xt.prop._ZN21AsyncAbstractResponseD2Ev                                                                                                                                                                                                          36            0
.xt.prop._ZN21AsyncAbstractResponseD0Ev                                                                                                                                                                                                          36            0
.xt.prop._ZN20AsyncProgmemResponseD2Ev                                                                                                                                                                                                           36            0
.xt.prop._ZN20AsyncProgmemResponseD0Ev                                                                                                                                                                                                           36            0
.xt.prop._ZNSt15__allocated_ptrISaISt10_List_nodeI14AsyncWebHeaderEEED2Ev                                                                                                                                                                        36            0
.xt.prop._ZN2fs4FileD2Ev                                                                                                                                                                                                                         36            0
.xt.prop._ZN2fs4FileD0Ev                                                                                                                                                                                                                         36            0
.xt.prop._ZTV22AsyncWebServerResponse                                                                                                                                                                                                            12            0
.xt.prop._ZTV18AsyncBasicResponse                                                                                                                                                                                                                12            0
.xt.prop._ZTV21AsyncAbstractResponse                                                                                                                                                                                                             12            0
.xt.prop._ZTV20AsyncProgmemResponse                                                                                                                                                                                                              12            0
.xt.prop._ZGVZN14DefaultHeaders8InstanceEvE8instance                                                                                                                                                                                             12            0
.xt.prop._ZZN14DefaultHeaders8InstanceEvE8instance                                                                                                                                                                                               12            0
.xt.lit._ZN23AsyncCallbackWebHandlerC5Ev                                                                                                                                                                                                          8            0
.xt.lit._ZNSt8functionIFvP21AsyncWebServerRequestEEC5ERKS3_                                                                                                                                                                                       0            0
.xt.lit._ZNSt8functionIFvP21AsyncWebServerRequestRK6StringjPhjbEEC5ERKS7_                                                                                                                                                                         0            0
.xt.lit._ZNSt8functionIFvP21AsyncWebServerRequestPhjjjEEC5ERKS4_                                                                                                                                                                                  0            0
.xt.lit._ZNSt7__cxx1110_List_baseISt10shared_ptrI15AsyncWebRewriteESaIS3_EE8_M_clearEv                                                                                                                                                            0            0
.xt.lit._ZNSt7__cxx1110_List_baseISt10unique_ptrI15AsyncWebHandlerSt14default_deleteIS2_EESaIS5_EE8_M_clearEv                                                                                                                                     8            0
.xt.lit._ZNSt8functionIFvP21AsyncWebServerRequestRK6StringjPhjbEEaSERKS7_                                                                                                                                                                         0            0
.xt.lit._ZNSt8functionIFvP21AsyncWebServerRequestPhjjjEEaSERKS4_                                                                                                                                                                                  0            0
.xt.lit._ZNSt8functionIFvP21AsyncWebServerRequestEEaSERKS3_                                                                                                                                                                                       0            0
.xt.prop._ZN23AsyncCallbackWebHandlerC5Ev                                                                                                                                                                                                        12            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestEEC5ERKS3_                                                                                                                                                                                      0            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestRK6StringjPhjbEEC5ERKS7_                                                                                                                                                                        0            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestPhjjjEEC5ERKS4_                                                                                                                                                                                 0            0
.xt.prop._ZNSt7__cxx1110_List_baseISt10shared_ptrI15AsyncWebRewriteESaIS3_EE8_M_clearEv                                                                                                                                                          60            0
.xt.prop._ZNSt7__cxx1110_List_baseISt10unique_ptrI15AsyncWebHandlerSt14default_deleteIS2_EESaIS5_EE8_M_clearEv                                                                                                                                   72            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestRK6StringjPhjbEEaSERKS7_                                                                                                                                                                       48            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestPhjjjEEaSERKS4_                                                                                                                                                                                48            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestEEaSERKS3_                                                                                                                                                                                     48            0
.xt.prop._ZN23AsyncCallbackWebHandlerC2Ev                                                                                                                                                                                                        84            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestEEC2ERKS3_                                                                                                                                                                                     60            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestRK6StringjPhjbEEC2ERKS7_                                                                                                                                                                       60            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestPhjjjEEC2ERKS4_                                                                                                                                                                                60            0
.xt.lit._ZN14AsyncWebHeaderC5Ev                                                                                                                                                                                                                   8            0
.xt.prop._ZN14AsyncWebHeaderC5Ev                                                                                                                                                                                                                 12            0
.xt.prop._ZN14AsyncWebHeaderC2Ev                                                                                                                                                                                                                 84            0
.xt.lit._ZN23AsyncCallbackWebHandlerD5Ev                                                                                                                                                                                                          0            0
.xt.prop._ZN23AsyncCallbackWebHandlerD5Ev                                                                                                                                                                                                         0            0
.xt.prop._ZNK23AsyncCallbackWebHandler23isRequestHandlerTrivialEv                                                                                                                                                                                36            0
.xt.prop._ZN23AsyncCallbackWebHandlerD2Ev                                                                                                                                                                                                        36            0
.xt.prop._ZN23AsyncCallbackWebHandlerD0Ev                                                                                                                                                                                                        36            0
.xt.prop._ZTV23AsyncCallbackWebHandler                                                                                                                                                                                                           12            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag                                                                                                                                   8            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag                                                                                                                                 48            0
.xt.lit._ZNSt8_Rb_treeItSt4pairIKt13conn_status_tESt10_Select1stIS3_ESt4lessItESaIS3_EE8_M_eraseEPSt13_Rb_tree_nodeIS3_E                                                                                                                          0            0
.xt.prop._ZNSt8_Rb_treeItSt4pairIKt13conn_status_tESt10_Select1stIS3_ESt4lessItESaIS3_EE8_M_eraseEPSt13_Rb_tree_nodeIS3_E                                                                                                                        60            0
.xt.prop._ZN14HardwareSerial9readBytesEPcj                                                                                                                                                                                                       36            0
.xt.prop._ZTV14HardwareSerial                                                                                                                                                                                                                    12            0
.xt.lit._ZN9IPAddressD5Ev                                                                                                                                                                                                                         0            0
.xt.prop._ZN9IPAddressD5Ev                                                                                                                                                                                                                        0            0
.xt.prop._ZN9IPAddressD2Ev                                                                                                                                                                                                                       36            0
.xt.prop._ZN9IPAddressD0Ev                                                                                                                                                                                                                       36            0
.xt.prop._ZTV9IPAddress                                                                                                                                                                                                                          12            0
.xt.lit._ZN5Print5writeEPKc                                                                                                                                                                                                                       0            0
.xt.prop._ZN5Print5writeEPKc                                                                                                                                                                                                                     48            0
.xt.prop._ZN6Stream9readBytesEPhj                                                                                                                                                                                                                36            0
.xt.lit._ZN6String4initEv                                                                                                                                                                                                                         8            0
.xt.prop._ZN6String4initEv                                                                                                                                                                                                                       48            0
.xt.prop._ZNK6String3lenEv                                                                                                                                                                                                                       60            0
.xt.prop._ZN6String6setLenEi                                                                                                                                                                                                                     72            0
.xt.lit._ZN3nvs4Lock4initEv                                                                                                                                                                                                                       0            0
.xt.prop._ZN3nvs4Lock4initEv                                                                                                                                                                                                                     72            0
.xt.prop._ZN14intrusive_listI14NVSHandleEntryE5eraseENS1_8iteratorE                                                                                                                                                                              84            0
.xt.lit._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE17clearAndFreeNodesEv                                                                                                                                                                  0            0
.xt.prop._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE17clearAndFreeNodesEv                                                                                                                                                               108            0
.xt.prop._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE9push_backEPS2_                                                                                                                                                                      60            0
.xt.prop._ZTVN3nvs15NVSHandleSimpleE                                                                                                                                                                                                             12            0
.xt.lit._ZN3nvs12NVSPartitionD5Ev                                                                                                                                                                                                                 0            0
.xt.prop._ZN3nvs12NVSPartitionD5Ev                                                                                                                                                                                                                0            0
.xt.prop._ZN3nvs12NVSPartitionD2Ev                                                                                                                                                                                                               36            0
.xt.prop._ZN3nvs12NVSPartitionD0Ev                                                                                                                                                                                                               36            0
.xt.prop._ZTVN3nvs12NVSPartitionE                                                                                                                                                                                                                12            0
.xt.lit._ZN3nvs19NVSPartitionManagerD5Ev                                                                                                                                                                                                          0            0
